id,identifier,color,type_1,type_2,hp,atk,def,spatk,spdef,speed,species_id,evolves_from_species_id
864,cursola,white,ghost,ghost,60,95,50,145,130,30,864,222.0
865,sirfetchd,white,fighting,fighting,62,135,95,68,82,65,865,83.0
866,mr-rime,purple,ice,psychic,80,85,75,110,100,70,866,122.0
867,runerigus,gray,ground,ghost,58,95,145,50,105,30,867,562.0
868,milcery,white,fairy,fairy,45,40,40,50,61,34,868,
869,alcremie,white,fairy,fairy,65,60,75,110,121,64,869,868.0
870,falinks,yellow,fighting,fighting,65,100,100,70,60,75,870,
871,pincurchin,purple,electric,electric,48,101,95,91,85,15,871,
872,snom,white,ice,bug,30,25,35,45,30,20,872,
873,frosmoth,white,ice,bug,70,65,60,125,90,65,873,872.0
874,stonjourner,gray,rock,rock,100,125,135,20,20,70,874,
875,eiscue-ice,blue,ice,ice,75,80,110,65,90,50,875,
876,indeedee-male,purple,psychic,normal,60,65,55,105,95,95,876,
877,morpeko-full-belly,yellow,electric,dark,58,95,58,70,58,97,877,
878,cufant,yellow,steel,steel,72,80,49,40,49,40,878,
879,copperajah,green,steel,steel,122,130,69,80,69,30,879,878.0
880,dracozolt,green,electric,dragon,90,100,90,80,70,75,880,
881,arctozolt,blue,electric,ice,90,100,90,90,80,55,881,
882,dracovish,green,water,dragon,90,90,100,70,80,75,882,
883,arctovish,blue,water,ice,90,90,100,80,90,55,883,
884,duraludon,white,steel,dragon,70,95,115,120,50,85,884,
885,dreepy,green,dragon,ghost,28,60,30,40,30,82,885,
886,drakloak,green,dragon,ghost,68,80,50,60,50,102,886,885.0
887,dragapult,green,dragon,ghost,88,120,75,100,75,142,887,886.0
888,zacian,blue,fairy,fairy,92,130,115,80,115,138,888,
889,zamazenta,red,fighting,fighting,92,130,115,80,115,138,889,
890,eternatus,purple,poison,dragon,140,85,95,145,95,130,890,
891,kubfu,gray,fighting,fighting,60,90,60,53,50,72,891,
892,urshifu-single-strike,gray,fighting,dark,100,130,100,63,60,97,892,891.0
893,zarude,green,dark,grass,105,120,105,70,95,105,893,
894,regieleki,yellow,electric,electric,80,100,50,100,50,200,894,
895,regidrago,green,dragon,dragon,200,100,50,100,50,80,895,
896,glastrier,white,ice,ice,100,145,130,65,110,30,896,
897,spectrier,black,ghost,ghost,100,65,60,145,80,130,897,
898,calyrex,green,psychic,grass,100,80,80,80,80,80,898,
899,wyrdeer,gray,normal,psychic,103,105,72,105,75,65,899,234.0
900,kleavor,brown,bug,rock,70,135,95,45,70,85,900,123.0
901,ursaluna,brown,ground,normal,130,140,105,45,80,50,901,217.0
902,basculegion-male,green,water,ghost,120,112,65,80,75,78,902,550.0
903,sneasler,gray,fighting,poison,80,130,60,40,80,120,903,215.0
904,overqwil,black,dark,poison,85,115,95,65,65,85,904,211.0
905,enamorus-incarnate,pink,fairy,flying,74,115,70,135,80,106,905,
906,sprigatito,green,grass,grass,40,61,54,45,45,65,906,
907,floragato,green,grass,grass,61,80,63,60,63,83,907,906.0
908,meowscarada,green,grass,dark,76,110,70,81,70,123,908,907.0
909,fuecoco,red,fire,fire,67,45,59,63,40,36,909,
910,crocalor,red,fire,fire,81,55,78,90,58,49,910,909.0
911,skeledirge,red,fire,ghost,104,75,100,110,75,66,911,910.0
912,quaxly,white,water,water,55,65,45,50,45,50,912,
913,quaxwell,blue,water,water,70,85,65,65,60,65,913,912.0
914,quaquaval,blue,water,fighting,85,120,80,85,75,85,914,913.0
915,lechonk,gray,normal,normal,54,45,40,35,45,35,915,
916,oinkologne,gray,normal,normal,110,100,75,59,80,65,916,915.0
917,tarountula,white,bug,bug,35,41,45,29,40,20,917,
918,spidops,green,bug,bug,60,79,92,52,86,35,918,917.0
919,nymble,gray,bug,bug,33,46,40,21,25,45,919,
920,lokix,gray,bug,dark,71,102,78,52,55,92,920,919.0
921,pawmi,yellow,electric,electric,45,50,20,40,25,60,921,
922,pawmo,yellow,electric,fighting,60,75,40,50,40,85,922,921.0
923,pawmot,yellow,electric,fighting,70,115,70,70,60,105,923,922.0
924,tandemaus,white,normal,normal,50,50,45,40,45,75,924,
925,maushold,white,normal,normal,74,75,70,65,75,111,925,924.0
926,fidough,yellow,fairy,fairy,37,55,70,30,55,65,926,
927,dachsbun,brown,fairy,fairy,57,80,115,50,80,95,927,926.0
928,smoliv,green,grass,normal,41,35,45,58,51,30,928,
929,dolliv,green,grass,normal,52,53,60,78,78,33,929,928.0
930,arboliva,green,grass,normal,78,69,90,125,109,39,930,929.0
931,squawkabilly,green,normal,flying,82,96,51,45,51,92,931,
932,nacli,brown,rock,rock,55,55,75,35,35,25,932,
933,naclstack,brown,rock,rock,60,60,100,35,65,35,933,932.0
934,garganacl,brown,rock,rock,100,100,130,45,90,35,934,933.0
935,charcadet,red,fire,fire,40,50,40,50,40,35,935,
936,armarouge,red,fire,psychic,85,60,100,125,80,75,936,935.0
937,ceruledge,blue,fire,ghost,75,125,80,60,100,85,937,935.0
938,tadbulb,yellow,electric,electric,61,31,41,59,35,45,938,
939,bellibolt,green,electric,electric,109,64,91,103,83,45,939,938.0
940,wattrel,black,electric,flying,40,40,35,55,40,70,940,
941,kilowattrel,yellow,electric,flying,70,70,60,105,60,125,941,940.0
942,maschiff,brown,dark,dark,60,78,60,40,51,51,942,
943,mabosstiff,gray,dark,dark,80,120,90,60,70,85,943,942.0
944,shroodle,gray,poison,normal,40,65,35,40,35,75,944,
945,grafaiai,gray,poison,normal,63,95,65,80,72,110,945,944.0
946,bramblin,brown,grass,ghost,40,65,30,45,35,60,946,
947,brambleghast,brown,grass,ghost,55,115,70,80,70,90,947,946.0
948,toedscool,yellow,ground,grass,40,40,35,50,100,70,948,
949,toedscruel,black,ground,grass,80,70,65,80,120,100,949,948.0
950,klawf,red,rock,rock,70,100,115,35,55,75,950,
951,capsakid,green,grass,grass,50,62,40,62,40,50,951,
952,scovillain,green,grass,fire,65,108,65,108,65,75,952,951.0
953,rellor,brown,bug,bug,41,50,60,31,58,30,953,
954,rabsca,green,bug,psychic,75,50,85,115,100,45,954,953.0
955,flittle,yellow,psychic,psychic,30,35,30,55,30,75,955,
956,espathra,yellow,psychic,psychic,95,60,60,101,60,105,956,955.0
957,tinkatink,pink,fairy,steel,50,45,45,35,64,58,957,
958,tinkatuff,pink,fairy,steel,65,55,55,45,82,78,958,957.0
959,tinkaton,pink,fairy,steel,85,75,77,70,105,94,959,958.0
960,wiglett,white,water,water,10,55,25,35,25,95,960,
961,wugtrio,red,water,water,35,100,50,50,70,120,961,960.0
962,bombirdier,white,flying,dark,70,103,85,60,85,82,962,
963,finizen,blue,water,water,70,45,40,45,40,75,963,
964,palafin,blue,water,water,100,70,72,53,62,100,964,963.0
965,varoom,gray,steel,poison,45,70,63,30,45,47,965,
966,revavroom,gray,steel,poison,80,119,90,54,67,90,966,965.0
967,cyclizar,green,dragon,normal,70,95,65,85,65,121,967,
968,orthworm,pink,steel,steel,70,85,145,60,55,65,968,
969,glimmet,blue,rock,poison,48,35,42,105,60,60,969,
970,glimmora,blue,rock,poison,83,55,90,130,81,86,970,969.0
971,greavard,white,ghost,ghost,50,61,60,30,55,34,971,
972,houndstone,white,ghost,ghost,72,101,100,50,97,68,972,971.0
973,flamigo,pink,flying,fighting,82,115,74,75,64,90,973,
974,cetoddle,white,ice,ice,108,68,45,30,40,43,974,
975,cetitan,white,ice,ice,170,113,65,45,55,73,975,974.0
976,veluza,gray,water,psychic,90,102,73,78,65,70,976,
977,dondozo,blue,water,water,150,100,115,65,65,35,977,
978,tatsugiri,pink,dragon,water,68,50,60,120,95,82,978,
979,annihilape,gray,fighting,ghost,110,115,80,50,90,90,979,57.0
980,clodsire,brown,poison,ground,130,75,60,45,100,20,980,194.0
981,farigiraf,brown,normal,psychic,120,90,70,110,70,60,981,203.0
982,dudunsparce,yellow,normal,normal,125,100,80,85,75,55,982,206.0
983,kingambit,black,dark,steel,100,135,120,60,85,50,983,625.0
984,great-tusk,purple,ground,fighting,115,131,131,53,53,87,984,
985,scream-tail,pink,fairy,psychic,115,65,99,65,115,111,985,
986,brute-bonnet,gray,grass,dark,111,127,99,79,99,55,986,
987,flutter-mane,gray,ghost,fairy,55,55,55,135,135,135,987,
988,slither-wing,red,bug,fighting,85,135,79,85,105,81,988,
989,sandy-shocks,gray,electric,ground,85,81,97,121,85,101,989,
990,iron-treads,gray,ground,steel,90,112,120,72,70,106,990,
991,iron-bundle,red,ice,water,56,80,114,124,60,136,991,
992,iron-hands,gray,fighting,electric,154,140,108,50,68,50,992,
993,iron-jugulis,blue,dark,flying,94,80,86,122,80,108,993,
994,iron-moth,yellow,fire,poison,80,70,60,140,110,110,994,
995,iron-thorns,green,rock,electric,100,134,110,70,84,72,995,
996,frigibax,gray,dragon,ice,65,75,45,35,45,55,996,
997,arctibax,gray,dragon,ice,90,95,66,45,65,62,997,996.0
998,baxcalibur,gray,dragon,ice,115,145,92,75,86,87,998,997.0
999,gimmighoul,brown,ghost,ghost,45,30,70,75,70,10,999,
1000,gholdengo,yellow,steel,ghost,87,60,95,133,91,84,1000,999.0
1001,wo-chien,brown,dark,grass,85,85,100,95,135,70,1001,
1002,chien-pao,white,dark,ice,80,120,80,90,65,135,1002,
1003,ting-lu,brown,dark,ground,155,110,125,55,80,45,1003,
1004,chi-yu,red,dark,fire,55,80,80,135,120,100,1004,
1005,roaring-moon,green,dragon,dark,105,139,71,55,101,119,1005,
1006,iron-valiant,white,fairy,fighting,74,130,90,120,60,116,1006,
1007,koraidon,red,fighting,dragon,100,135,115,85,100,135,1007,
1008,miraidon,blue,electric,dragon,100,85,100,135,115,135,1008,
1009,walking-wake,blue,water,dragon,99,83,91,125,83,109,1009,
1010,iron-leaves,green,grass,psychic,90,130,88,70,108,104,1010,
10001,deoxys-attack,red,psychic,psychic,50,180,20,180,20,150,386,
10002,deoxys-defense,red,psychic,psychic,50,70,160,70,160,90,386,
10003,deoxys-speed,red,psychic,psychic,50,95,90,95,90,180,386,
10004,wormadam-sandy,green,bug,ground,60,79,105,59,85,36,413,
10005,wormadam-trash,green,bug,steel,60,69,95,69,95,36,413,
10006,shaymin-sky,green,grass,flying,100,103,75,120,75,127,492,
10007,giratina-origin,black,ghost,dragon,150,120,100,120,100,90,487,
10008,rotom-heat,red,electric,fire,50,65,107,105,107,86,479,
10009,rotom-wash,red,electric,water,50,65,107,105,107,86,479,
10010,rotom-frost,red,electric,ice,50,65,107,105,107,86,479,
10011,rotom-fan,red,electric,flying,50,65,107,105,107,86,479,
10012,rotom-mow,red,electric,grass,50,65,107,105,107,86,479,
10013,castform-sunny,gray,fire,fire,70,70,70,70,70,70,351,
10014,castform-rainy,gray,water,water,70,70,70,70,70,70,351,
10015,castform-snowy,gray,ice,ice,70,70,70,70,70,70,351,
10016,basculin-blue-striped,green,water,water,70,92,65,80,55,98,550,
10017,darmanitan-zen,red,fire,psychic,105,30,105,140,105,55,555,
10018,meloetta-pirouette,white,normal,fighting,100,128,90,77,77,128,648,
10019,tornadus-therian,green,flying,flying,79,100,80,110,90,121,641,
10020,thundurus-therian,blue,electric,flying,79,105,70,145,80,101,642,
10021,landorus-therian,brown,ground,flying,89,145,90,105,80,91,645,
10022,kyurem-black,gray,dragon,ice,125,170,100,120,90,95,646,
10023,kyurem-white,gray,dragon,ice,125,120,90,170,100,95,646,
10024,keldeo-resolute,yellow,water,fighting,91,72,90,129,90,108,647,
10025,meowstic-female,blue,psychic,psychic,74,48,76,83,81,104,678,
10026,aegislash-blade,brown,steel,ghost,60,140,50,140,50,60,681,
10027,pumpkaboo-small,brown,ghost,grass,44,66,70,44,55,56,710,
10028,pumpkaboo-large,brown,ghost,grass,54,66,70,44,55,46,710,
10029,pumpkaboo-super,brown,ghost,grass,59,66,70,44,55,41,710,
10030,gourgeist-small,brown,ghost,grass,55,85,122,58,75,99,711,
10031,gourgeist-large,brown,ghost,grass,75,95,122,58,75,69,711,
10032,gourgeist-super,brown,ghost,grass,85,100,122,58,75,54,711,
10033,venusaur-mega,green,grass,poison,80,100,123,122,120,80,3,
10034,charizard-mega-x,red,fire,dragon,78,130,111,130,85,100,6,
10035,charizard-mega-y,red,fire,flying,78,104,78,159,115,100,6,
10036,blastoise-mega,blue,water,water,79,103,120,135,115,78,9,
10037,alakazam-mega,brown,psychic,psychic,55,50,65,175,105,150,65,
10038,gengar-mega,purple,ghost,poison,60,65,80,170,95,130,94,
10039,kangaskhan-mega,brown,normal,normal,105,125,100,60,100,100,115,
10040,pinsir-mega,brown,bug,flying,65,155,120,65,90,105,127,
10041,gyarados-mega,blue,water,dark,95,155,109,70,130,81,130,
10042,aerodactyl-mega,purple,rock,flying,80,135,85,70,95,150,142,
10043,mewtwo-mega-x,purple,psychic,fighting,106,190,100,154,100,130,150,
10044,mewtwo-mega-y,purple,psychic,psychic,106,150,70,194,120,140,150,
10045,ampharos-mega,yellow,electric,dragon,90,95,105,165,110,45,181,
10046,scizor-mega,red,bug,steel,70,150,140,65,100,75,212,
10047,heracross-mega,blue,bug,fighting,80,185,115,40,105,75,214,
10048,houndoom-mega,black,dark,fire,75,90,90,140,90,115,229,
10049,tyranitar-mega,green,rock,dark,100,164,150,95,120,71,248,
10050,blaziken-mega,red,fire,fighting,80,160,80,130,80,100,257,
10051,gardevoir-mega,white,psychic,fairy,68,85,65,165,135,100,282,
10052,mawile-mega,black,steel,fairy,50,105,125,55,95,50,303,
10053,aggron-mega,gray,steel,steel,70,140,230,60,80,50,306,
10054,medicham-mega,red,fighting,psychic,60,100,85,80,85,100,308,
10055,manectric-mega,yellow,electric,electric,70,75,80,135,80,135,310,
10056,banette-mega,black,ghost,ghost,64,165,75,93,83,75,354,
10057,absol-mega,white,dark,dark,65,150,60,115,60,115,359,
10058,garchomp-mega,blue,dragon,ground,108,170,115,120,95,92,445,
10059,lucario-mega,blue,fighting,steel,70,145,88,140,70,112,448,
10060,abomasnow-mega,white,grass,ice,90,132,105,132,105,30,460,
10061,floette-eternal,white,fairy,fairy,74,65,67,125,128,92,670,
10062,latias-mega,red,dragon,psychic,80,100,120,140,150,110,380,
10063,latios-mega,blue,dragon,psychic,80,130,100,160,120,110,381,
10064,swampert-mega,blue,water,ground,100,150,110,95,110,70,260,
10065,sceptile-mega,green,grass,dragon,70,110,75,145,85,145,254,
10066,sableye-mega,purple,dark,ghost,50,85,125,85,115,20,302,
10067,altaria-mega,blue,dragon,fairy,75,110,110,110,105,80,334,
10068,gallade-mega,white,psychic,fighting,68,165,95,65,115,110,475,
10069,audino-mega,pink,normal,fairy,103,60,126,80,126,50,531,
10070,sharpedo-mega,blue,water,dark,70,140,70,110,65,105,319,
10071,slowbro-mega,pink,water,psychic,95,75,180,130,80,30,80,
10072,steelix-mega,gray,steel,ground,75,125,230,55,95,30,208,
10073,pidgeot-mega,brown,normal,flying,83,80,80,135,80,121,18,
10074,glalie-mega,gray,ice,ice,80,120,80,120,80,100,362,
10075,diancie-mega,pink,rock,fairy,50,160,110,160,110,110,719,
10076,metagross-mega,blue,steel,psychic,80,145,150,105,110,110,376,
10077,kyogre-primal,blue,water,water,100,150,90,180,160,90,382,
10078,groudon-primal,red,ground,fire,100,180,160,150,90,90,383,
10079,rayquaza-mega,green,dragon,flying,105,180,100,180,100,115,384,
10080,pikachu-rock-star,yellow,electric,electric,35,55,40,50,50,90,25,
10081,pikachu-belle,yellow,electric,electric,35,55,40,50,50,90,25,
10082,pikachu-pop-star,yellow,electric,electric,35,55,40,50,50,90,25,
10083,pikachu-phd,yellow,electric,electric,35,55,40,50,50,90,25,
10084,pikachu-libre,yellow,electric,electric,35,55,40,50,50,90,25,
10085,pikachu-cosplay,yellow,electric,electric,35,55,40,50,50,90,25,
10086,hoopa-unbound,purple,psychic,dark,80,160,60,170,130,80,720,
10087,camerupt-mega,red,fire,ground,70,120,100,145,105,20,323,
10088,lopunny-mega,brown,normal,fighting,65,136,94,54,96,135,428,
10089,salamence-mega,blue,dragon,flying,95,145,130,120,90,120,373,
10090,beedrill-mega,yellow,bug,poison,65,150,40,15,80,145,15,
10091,rattata-alola,purple,dark,normal,30,56,35,25,35,72,19,
10092,raticate-alola,brown,dark,normal,75,71,70,40,80,77,20,
10093,raticate-totem-alola,brown,dark,normal,75,71,70,40,80,77,20,
10094,pikachu-original-cap,yellow,electric,electric,35,55,40,50,50,90,25,
10095,pikachu-hoenn-cap,yellow,electric,electric,35,55,40,50,50,90,25,
10096,pikachu-sinnoh-cap,yellow,electric,electric,35,55,40,50,50,90,25,
10097,pikachu-unova-cap,yellow,electric,electric,35,55,40,50,50,90,25,
10098,pikachu-kalos-cap,yellow,electric,electric,35,55,40,50,50,90,25,
10099,pikachu-alola-cap,yellow,electric,electric,35,55,40,50,50,90,25,
10100,raichu-alola,yellow,electric,psychic,60,85,50,95,85,110,26,
10101,sandshrew-alola,yellow,ice,steel,50,75,90,10,35,40,27,
10102,sandslash-alola,yellow,ice,steel,75,100,120,25,65,65,28,
10103,vulpix-alola,brown,ice,ice,38,41,40,50,65,65,37,
10104,ninetales-alola,yellow,ice,fairy,73,67,75,81,100,109,38,
10105,diglett-alola,brown,ground,steel,10,55,30,35,45,90,50,
10106,dugtrio-alola,brown,ground,steel,35,100,60,50,70,110,51,
10107,meowth-alola,yellow,dark,dark,40,35,35,50,40,90,52,
10108,persian-alola,yellow,dark,dark,65,60,60,75,65,115,53,
10109,geodude-alola,brown,rock,electric,40,80,100,30,30,20,74,
10110,graveler-alola,brown,rock,electric,55,95,115,45,45,35,75,
10111,golem-alola,brown,rock,electric,80,120,130,55,65,45,76,
10112,grimer-alola,purple,poison,dark,80,80,50,40,50,25,88,
10113,muk-alola,purple,poison,dark,105,105,75,65,100,50,89,
10114,exeggutor-alola,yellow,grass,dragon,95,105,85,125,75,45,103,
10115,marowak-alola,brown,fire,ghost,60,80,110,50,80,45,105,
10116,greninja-battle-bond,blue,water,dark,72,95,67,103,71,122,658,
10117,greninja-ash,blue,water,dark,72,145,67,153,71,132,658,
10118,zygarde-10-power-construct,green,dragon,ground,54,100,71,61,85,115,718,
10119,zygarde-50-power-construct,green,dragon,ground,108,100,121,81,95,95,718,
10120,zygarde-complete,green,dragon,ground,216,100,121,91,95,85,718,
10121,gumshoos-totem,brown,normal,normal,88,110,60,55,60,45,735,
10122,vikavolt-totem,blue,bug,electric,77,70,90,145,75,43,738,
10123,oricorio-pom-pom,red,electric,flying,75,70,70,98,70,93,741,
10124,oricorio-pau,red,psychic,flying,75,70,70,98,70,93,741,
10125,oricorio-sensu,red,ghost,flying,75,70,70,98,70,93,741,
10126,lycanroc-midnight,brown,rock,rock,85,115,75,55,75,82,745,
10127,wishiwashi-school,blue,water,water,45,140,130,140,135,30,746,
10128,lurantis-totem,pink,grass,grass,70,105,90,80,90,45,754,
10129,salazzle-totem,black,poison,fire,68,64,60,111,60,117,758,
10130,minior-orange-meteor,brown,rock,flying,60,60,100,60,100,60,774,
10131,minior-yellow-meteor,brown,rock,flying,60,60,100,60,100,60,774,
10132,minior-green-meteor,brown,rock,flying,60,60,100,60,100,60,774,
10133,minior-blue-meteor,brown,rock,flying,60,60,100,60,100,60,774,
10134,minior-indigo-meteor,brown,rock,flying,60,60,100,60,100,60,774,
10135,minior-violet-meteor,brown,rock,flying,60,60,100,60,100,60,774,
10136,minior-red,brown,rock,flying,60,100,60,100,60,120,774,
10137,minior-orange,brown,rock,flying,60,100,60,100,60,120,774,
10138,minior-yellow,brown,rock,flying,60,100,60,100,60,120,774,
10139,minior-green,brown,rock,flying,60,100,60,100,60,120,774,
10140,minior-blue,brown,rock,flying,60,100,60,100,60,120,774,
10141,minior-indigo,brown,rock,flying,60,100,60,100,60,120,774,
10142,minior-violet,brown,rock,flying,60,100,60,100,60,120,774,
10143,mimikyu-busted,yellow,ghost,fairy,55,90,80,50,105,96,778,
10144,mimikyu-totem-disguised,yellow,ghost,fairy,55,90,80,50,105,96,778,
10145,mimikyu-totem-busted,yellow,ghost,fairy,55,90,80,50,105,96,778,
10146,kommo-o-totem,gray,dragon,fighting,75,110,125,100,105,85,784,
10147,magearna-original,gray,steel,fairy,80,95,115,130,115,65,801,
10148,pikachu-partner-cap,yellow,electric,electric,35,55,40,50,50,90,25,
10149,marowak-totem,brown,fire,ghost,60,80,110,50,80,45,105,
10150,ribombee-totem,yellow,bug,fairy,60,55,60,95,70,124,743,
10151,rockruff-own-tempo,brown,rock,rock,45,65,40,30,40,60,744,
10152,lycanroc-dusk,brown,rock,rock,75,117,65,55,65,110,745,
10153,araquanid-totem,green,water,bug,68,70,92,50,132,42,752,
10154,togedemaru-totem,gray,electric,steel,65,98,63,40,73,96,777,
10155,necrozma-dusk,black,psychic,steel,97,157,127,113,109,77,800,
10156,necrozma-dawn,black,psychic,ghost,97,113,109,157,127,77,800,
10157,necrozma-ultra,black,psychic,dragon,97,167,97,167,97,129,800,
10158,pikachu-starter,yellow,electric,electric,45,80,50,75,60,120,25,
10159,eevee-starter,brown,normal,normal,65,75,70,65,85,75,133,
10160,pikachu-world-cap,yellow,electric,electric,35,55,40,50,50,90,25,
10161,meowth-galar,yellow,steel,steel,50,65,55,40,40,40,52,
10162,ponyta-galar,yellow,psychic,psychic,50,85,55,65,65,90,77,
10163,rapidash-galar,yellow,psychic,fairy,65,100,70,80,80,105,78,
10164,slowpoke-galar,pink,psychic,psychic,90,65,65,40,40,15,79,
10165,slowbro-galar,pink,poison,psychic,95,100,95,100,70,30,80,
10166,farfetchd-galar,brown,fighting,fighting,52,95,55,58,62,55,83,
10167,weezing-galar,purple,poison,fairy,65,90,120,85,70,60,110,
10168,mr-mime-galar,pink,ice,psychic,50,65,65,90,90,100,122,
10169,articuno-galar,blue,psychic,flying,90,85,85,125,100,95,144,
10170,zapdos-galar,yellow,fighting,flying,90,125,90,85,90,100,145,
10171,moltres-galar,yellow,dark,flying,90,85,90,100,125,90,146,
10172,slowking-galar,pink,poison,psychic,95,65,80,110,110,30,199,
10173,corsola-galar,pink,ghost,ghost,60,55,100,65,100,30,222,
10174,zigzagoon-galar,brown,dark,normal,38,30,41,30,41,60,263,
10175,linoone-galar,white,dark,normal,78,70,61,50,61,100,264,
10176,darumaka-galar,red,ice,ice,70,90,45,15,45,50,554,
10177,darmanitan-galar-standard,red,ice,ice,105,140,55,30,55,95,555,
10178,darmanitan-galar-zen,red,ice,fire,105,160,55,30,55,135,555,
10179,yamask-galar,black,ground,ghost,38,55,85,30,65,30,562,
10180,stunfisk-galar,brown,ground,steel,109,81,99,66,84,32,618,
10181,zygarde-10,green,dragon,ground,54,100,71,61,85,115,718,
10182,cramorant-gulping,blue,flying,water,70,85,55,85,95,85,845,
10183,cramorant-gorging,blue,flying,water,70,85,55,85,95,85,845,
10184,toxtricity-low-key,purple,electric,poison,75,98,70,114,70,75,849,
10185,eiscue-noice,blue,ice,ice,75,80,70,65,50,130,875,
10186,indeedee-female,purple,psychic,normal,70,55,65,95,105,85,876,
10187,morpeko-hangry,yellow,electric,dark,58,95,58,70,58,97,877,
10188,zacian-crowned,blue,fairy,steel,92,170,115,80,115,148,888,
10189,zamazenta-crowned,red,fighting,steel,92,130,145,80,145,128,889,
10190,eternatus-eternamax,purple,poison,dragon,255,115,250,125,250,130,890,
10191,urshifu-rapid-strike,gray,fighting,water,100,130,100,63,60,97,892,
10192,zarude-dada,green,dark,grass,105,120,105,70,95,105,893,
10193,calyrex-ice,green,psychic,ice,100,165,150,85,130,50,898,
10194,calyrex-shadow,green,psychic,ghost,100,85,80,165,100,150,898,
10195,venusaur-gmax,green,grass,poison,80,82,83,100,100,80,3,
10196,charizard-gmax,red,fire,flying,78,84,78,109,85,100,6,
10197,blastoise-gmax,blue,water,water,79,83,100,85,105,78,9,
10198,butterfree-gmax,white,bug,flying,60,45,50,90,80,70,12,
10199,pikachu-gmax,yellow,electric,electric,35,55,40,50,50,90,25,
10200,meowth-gmax,yellow,normal,normal,40,45,35,40,40,90,52,
10201,machamp-gmax,gray,fighting,fighting,90,130,80,65,85,55,68,
10202,gengar-gmax,purple,ghost,poison,60,65,60,130,75,110,94,
10203,kingler-gmax,red,water,water,55,130,115,50,50,75,99,
10204,lapras-gmax,blue,water,ice,130,85,80,85,95,60,131,
10205,eevee-gmax,brown,normal,normal,55,55,50,45,65,55,133,
10206,snorlax-gmax,black,normal,normal,160,110,65,65,110,30,143,
10207,garbodor-gmax,green,poison,poison,80,95,82,60,82,75,569,
10208,melmetal-gmax,gray,steel,steel,135,143,143,80,65,34,809,
10209,rillaboom-gmax,green,grass,grass,100,125,90,60,70,85,812,
10210,cinderace-gmax,white,fire,fire,80,116,75,65,75,119,815,
10211,inteleon-gmax,blue,water,water,70,85,65,125,65,120,818,
10212,corviknight-gmax,purple,flying,steel,98,87,105,53,85,67,823,
10213,orbeetle-gmax,red,bug,psychic,60,45,110,80,120,90,826,
10214,drednaw-gmax,green,water,rock,90,115,90,48,68,74,834,
10215,coalossal-gmax,black,rock,fire,110,80,120,80,90,30,839,
10216,flapple-gmax,green,grass,dragon,70,110,80,95,60,70,841,
10217,appletun-gmax,green,grass,dragon,110,85,80,100,80,30,842,
10218,sandaconda-gmax,green,ground,ground,72,107,125,65,70,71,844,
10219,toxtricity-amped-gmax,purple,electric,poison,75,98,70,114,70,75,849,
10220,centiskorch-gmax,red,fire,bug,100,115,65,90,90,65,851,
10221,hatterene-gmax,pink,psychic,fairy,57,90,95,136,103,29,858,
10222,grimmsnarl-gmax,purple,dark,fairy,95,120,65,95,75,60,861,
10223,alcremie-gmax,white,fairy,fairy,65,60,75,110,121,64,869,
10224,copperajah-gmax,green,steel,steel,122,130,69,80,69,30,879,
10225,duraludon-gmax,white,steel,dragon,70,95,115,120,50,85,884,
10226,urshifu-single-strike-gmax,gray,fighting,dark,100,130,100,63,60,97,892,
10227,urshifu-rapid-strike-gmax,gray,fighting,water,100,130,100,63,60,97,892,
10228,toxtricity-low-key-gmax,purple,electric,poison,75,98,70,114,70,75,849,
10229,growlithe-hisui,brown,fire,rock,60,75,45,65,50,55,58,
10230,arcanine-hisui,brown,fire,rock,95,115,80,95,80,90,59,
10231,voltorb-hisui,red,electric,grass,40,30,50,55,55,100,100,
10232,electrode-hisui,red,electric,grass,60,50,70,80,80,150,101,
10233,typhlosion-hisui,yellow,fire,ghost,73,84,78,119,85,95,157,
10234,qwilfish-hisui,gray,dark,poison,65,95,85,55,55,85,211,
10235,sneasel-hisui,black,fighting,poison,55,95,55,35,75,115,215,
10236,samurott-hisui,blue,water,dark,90,108,80,100,65,85,503,
10237,lilligant-hisui,green,grass,fighting,70,105,75,50,75,105,549,
10238,zorua-hisui,gray,normal,ghost,35,60,40,85,40,70,570,
10239,zoroark-hisui,gray,normal,ghost,55,100,60,125,60,110,571,
10240,braviary-hisui,red,psychic,flying,110,83,70,112,70,65,628,
10241,sliggoo-hisui,purple,steel,dragon,58,75,83,83,113,40,705,
10242,goodra-hisui,purple,steel,dragon,80,100,100,110,150,60,706,
10243,avalugg-hisui,blue,ice,rock,95,127,184,34,36,38,713,
10244,decidueye-hisui,brown,grass,fighting,88,112,80,95,95,60,724,
10245,dialga-origin,white,steel,dragon,100,100,120,150,120,90,483,
10246,palkia-origin,purple,water,dragon,90,100,100,150,120,120,484,
10247,basculin-white-striped,green,water,water,70,92,65,80,55,98,550,
10248,basculegion-female,green,water,ghost,120,92,65,100,75,78,902,
10249,enamorus-therian,pink,fairy,flying,74,115,110,135,100,46,905,
10250,tauros-paldea-combat-breed,brown,fighting,fighting,75,110,105,30,70,100,128,
10251,tauros-paldea-blaze-breed,brown,fighting,fire,75,110,105,30,70,100,128,
10252,tauros-paldea-aqua-breed,brown,fighting,water,75,110,105,30,70,100,128,
10253,wooper-paldea,blue,poison,ground,55,45,45,25,25,15,194,
